,time,pressure,fr_temp,fr_temp_ADC,par,fluor,tilt,datetime,depth_m,id,dep_lat,dep_lon
80,1618462704.5,0.07415771484375,9.1557810683762,17763,-0.12993150684931506,0.199270578,3,2021-04-15 04:58:24.500000,0.7364729197608892,2460,47.687823,-122.258931
81,1618462704.75,0.0750732421875,9.166369804493343,17754,-0.12993150684931506,0.22824519299999999,2,2021-04-15 04:58:24.750000,0.7455651780295423,2460,47.687823,-122.258931
82,1618462705.0,0.0762939453125,9.174609665345258,17747,-0.12993150684931506,0.217216146,4,2021-04-15 04:58:25,0.7576881890544128,2460,47.687823,-122.258931
83,1618462705.25,0.0762939453125,9.182853184621536,17740,-0.12993150684931506,0.211982022,7,2021-04-15 04:58:25.250000,0.7576881890544128,2460,47.687823,-122.258931
84,1618462705.5,0.07720947265625,9.192278833164437,17732,-0.12993150684931506,0.209551893,4,2021-04-15 04:58:25.500000,0.7667804473230658,2460,47.687823,-122.258931
85,1618462705.75,0.076904296875,9.200530202301024,17725,-0.12993150684931506,0.220767873,4,2021-04-15 04:58:25.750000,0.7637496945668482,2460,47.687823,-122.258931
86,1618462706.0,0.076904296875,9.209964830213096,17717,-0.12993150684931506,0.20207457299999998,9,2021-04-15 04:58:26,0.7637496945668482,2460,47.687823,-122.258931
87,1618462706.25,0.076904296875,9.21940425375658,17709,-0.12993150684931506,0.201139908,6,2021-04-15 04:58:26.250000,0.7637496945668482,2460,47.687823,-122.258931
88,1618462706.5,0.07843017578125,9.227667686908376,17702,-0.12993150684931506,0.22506733199999998,3,2021-04-15 04:58:26.500000,0.7789034583479364,2460,47.687823,-122.258931
89,1618462706.75,0.07843017578125,9.235934798357277,17695,-0.12993150684931506,0.207869496,3,2021-04-15 04:58:26.750000,0.7789034583479364,2460,47.687823,-122.258931
90,1618462707.0,0.07843017578125,9.243023823863155,17689,-0.12993150684931506,0.242265168,3,2021-04-15 04:58:27,0.7789034583479364,2460,47.687823,-122.258931
91,1618462707.25,0.079345703125,9.250115556030835,17683,-0.12993150684931506,0.213477486,3,2021-04-15 04:58:27.250000,0.7879957166165894,2460,47.687823,-122.258931
92,1618462707.5,0.08026123046875,9.256027401840129,17678,-0.12993150684931506,0.212916687,5,2021-04-15 04:58:27.500000,0.7970879748852423,2460,47.687823,-122.258931
93,1618462707.75,0.0811767578125,9.260758233561603,17674,-0.12993150684931506,0.22544119799999998,2,2021-04-15 04:58:27.750000,0.8061802331538953,2460,47.687823,-122.258931
94,1618462708.0,0.081787109375,9.26430714819412,17671,-0.12993150684931506,0.24562996199999998,5,2021-04-15 04:58:28,0.8122417386663305,2460,47.687823,-122.258931
95,1618462708.25,0.08270263671875,9.267856740963737,17668,-0.12993150684931506,0.6024850589999999,4,2021-04-15 04:58:28.250000,0.8213339969349835,2460,47.687823,-122.258931
96,1618462708.5,0.0836181640625,9.27022351300758,17666,-0.12993150684931506,0.5112617549999999,5,2021-04-15 04:58:28.500000,0.8304262552036364,2460,47.687823,-122.258931
97,1618462708.75,0.08392333984375,9.2725905866277,17664,-0.12993150684931506,0.303205326,4,2021-04-15 04:58:28.750000,0.8334570079598541,2460,47.687823,-122.258931
98,1618462709.0,0.08453369140625,9.27495796189703,17662,-0.12993150684931506,0.210673491,5,2021-04-15 04:58:29,0.8395185134722895,2460,47.687823,-122.258931
99,1618462709.25,0.08453369140625,9.276141762672921,17661,-0.12993150684931506,0.22544119799999998,2,2021-04-15 04:58:29.250000,0.8395185134722895,2460,47.687823,-122.258931
100,1618462709.5,0.084228515625,9.277325638888385,17660,-0.12993150684931506,0.263949396,3,2021-04-15 04:58:29.500000,0.8364877607160718,2460,47.687823,-122.258931
101,1618462709.75,0.0848388671875,9.277325638888385,17660,-0.12993150684931506,0.22581506399999998,3,2021-04-15 04:58:29.750000,0.8425492662285071,2460,47.687823,-122.258931
102,1618462710.0,0.08453369140625,9.27850959055263,17659,-0.12993150684931506,0.349751643,2,2021-04-15 04:58:30,0.8395185134722895,2460,47.687823,-122.258931
103,1618462710.25,0.08453369140625,9.27850959055263,17659,-0.12993150684931506,0.261145401,4,2021-04-15 04:58:30.250000,0.8395185134722895,2460,47.687823,-122.258931
104,1618462710.5,0.08514404296875,9.27850959055263,17659,-0.12993150684931506,0.292924011,4,2021-04-15 04:58:30.500000,0.8455800189847247,2460,47.687823,-122.258931
105,1618462710.75,0.0848388671875,9.27850959055263,17659,-0.12993150684931506,0.271987515,4,2021-04-15 04:58:30.750000,0.8425492662285071,2460,47.687823,-122.258931
106,1618462711.0,0.08514404296875,9.277325638888385,17660,-0.12993150684931506,0.261519267,4,2021-04-15 04:58:31,0.8455800189847247,2460,47.687823,-122.258931
107,1618462711.25,0.08514404296875,9.277325638888385,17660,-0.12993150684931506,0.302644527,2,2021-04-15 04:58:31.250000,0.8455800189847247,2460,47.687823,-122.258931
108,1618462711.5,0.09674072265625,9.276141762672921,17661,-0.12993150684931506,0.221889471,13,2021-04-15 04:58:31.500000,0.9607486237209955,2460,47.687823,-122.258931
109,1618462711.75,0.09796142578125,9.276141762672921,17661,-0.12993150684931506,0.221141739,8,2021-04-15 04:58:31.750000,0.9728716347458661,2460,47.687823,-122.258931
110,1618462712.0,0.09796142578125,9.276141762672921,17661,-0.12993150684931506,0.24806009099999998,9,2021-04-15 04:58:32,0.9728716347458661,2460,47.687823,-122.258931
111,1618462712.25,0.09674072265625,9.276141762672921,17661,-0.12993150684931506,0.258341406,6,2021-04-15 04:58:32.250000,0.9607486237209955,2460,47.687823,-122.258931
112,1618462712.5,0.0946044921875,9.276141762672921,17661,-0.12993150684931506,0.208056429,3,2021-04-15 04:58:32.500000,0.9395333544274719,2460,47.687823,-122.258931
113,1618462712.75,0.09521484375,9.277325638888385,17660,-0.12993150684931506,0.189923928,6,2021-04-15 04:58:32.750000,0.9455948599399072,2460,47.687823,-122.258931
114,1618462713.0,0.09613037109375,9.27850959055263,17659,-0.12993150684931506,0.263014731,4,2021-04-15 04:58:33,0.9546871182085602,2460,47.687823,-122.258931
115,1618462713.25,0.09552001953125,9.279693617674639,17658,-0.12993150684931506,0.273296046,5,2021-04-15 04:58:33.250000,0.9486256126961249,2460,47.687823,-122.258931
116,1618462713.5,0.0958251953125,9.280877720263732,17657,-0.12993150684931506,0.24469529699999998,4,2021-04-15 04:58:33.500000,0.9516563654523426,2460,47.687823,-122.258931
117,1618462713.75,0.0958251953125,9.280877720263732,17657,-0.12993150684931506,0.232731585,5,2021-04-15 04:58:33.750000,0.9516563654523426,2460,47.687823,-122.258931
118,1618462714.0,0.09552001953125,9.282061898328891,17656,-0.12993150684931506,0.303579192,5,2021-04-15 04:58:34,0.9486256126961249,2460,47.687823,-122.258931
119,1618462714.25,0.09521484375,9.283246151879212,17655,-0.12993150684931506,0.302083728,7,2021-04-15 04:58:34.250000,0.9455948599399072,2460,47.687823,-122.258931
120,1618462714.5,0.098876953125,9.284430480923959,17654,-0.12993150684931506,0.25049022,5,2021-04-15 04:58:34.500000,0.981963893014519,2460,47.687823,-122.258931
121,1618462714.75,0.09857177734375,9.285614885472114,17653,-0.12993150684931506,0.31591677,7,2021-04-15 04:58:34.750000,0.9789331402583014,2460,47.687823,-122.258931
122,1618462715.0,0.09796142578125,9.28679936553283,17652,-0.12993150684931506,0.24525609599999998,7,2021-04-15 04:58:35,0.9728716347458661,2460,47.687823,-122.258931
123,1618462715.25,0.0970458984375,9.28679936553283,17652,-0.12993150684931506,0.210486558,6,2021-04-15 04:58:35.250000,0.9637793764772131,2460,47.687823,-122.258931
124,1618462715.5,0.0982666015625,9.287983921115313,17651,-0.12993150684931506,0.217216146,6,2021-04-15 04:58:35.500000,0.9759023875020837,2460,47.687823,-122.258931
125,1618462715.75,0.09857177734375,9.289168552228602,17650,-0.12993150684931506,0.210299625,5,2021-04-15 04:58:35.750000,0.9789331402583014,2460,47.687823,-122.258931
126,1618462716.0,0.09796142578125,9.290353258881964,17649,-0.12993150684931506,0.22787132699999998,5,2021-04-15 04:58:36,0.9728716347458661,2460,47.687823,-122.258931
127,1618462716.25,0.09796142578125,9.292722898845057,17647,-0.12993150684931506,0.22375880099999998,5,2021-04-15 04:58:36.250000,0.9728716347458661,2460,47.687823,-122.258931
128,1618462716.5,0.0982666015625,9.295092841077746,17645,-0.12993150684931506,0.218150811,5,2021-04-15 04:58:36.500000,0.9759023875020837,2460,47.687823,-122.258931
129,1618462716.75,0.09796142578125,9.296277925568006,17644,-0.12993150684931506,0.211795089,5,2021-04-15 04:58:36.750000,0.9728716347458661,2460,47.687823,-122.258931
130,1618462717.0,0.09796142578125,9.298648321342057,17642,-0.12993150684931506,0.217403079,5,2021-04-15 04:58:37,0.9728716347458661,2460,47.687823,-122.258931
131,1618462717.25,0.09857177734375,9.301019019568571,17640,-0.12993150684931506,0.20413083599999998,5,2021-04-15 04:58:37.250000,0.9789331402583014,2460,47.687823,-122.258931
132,1618462717.5,0.09857177734375,9.302204482124239,17639,-0.12993150684931506,0.20618709899999998,5,2021-04-15 04:58:37.500000,0.9789331402583014,2460,47.687823,-122.258931
133,1618462717.75,0.0982666015625,9.304575634166497,17637,-0.12993150684931506,0.235722513,5,2021-04-15 04:58:37.750000,0.9759023875020837,2460,47.687823,-122.258931
134,1618462718.0,0.0982666015625,9.306947088844083,17635,-0.12993150684931506,0.420786183,5,2021-04-15 04:58:38,0.9759023875020837,2460,47.687823,-122.258931
135,1618462718.25,0.09857177734375,9.309318846230326,17633,-0.12993150684931506,0.338909529,6,2021-04-15 04:58:38.250000,0.9789331402583014,2460,47.687823,-122.258931
136,1618462718.5,0.09796142578125,9.310504838462009,17632,-0.12993150684931506,0.22506733199999998,6,2021-04-15 04:58:38.500000,0.9728716347458661,2460,47.687823,-122.258931
137,1618462718.75,0.09796142578125,9.312877050048598,17630,-0.12993150684931506,0.283577361,5,2021-04-15 04:58:38.750000,0.9728716347458661,2460,47.687823,-122.258931
138,1618462719.0,0.09857177734375,9.315249564526937,17628,-0.12993150684931506,0.22450653299999998,5,2021-04-15 04:58:39,0.9789331402583014,2460,47.687823,-122.258931
139,1618462719.25,0.0982666015625,9.316435935373477,17627,-0.12993150684931506,0.196092717,6,2021-04-15 04:58:39.250000,0.9759023875020837,2460,47.687823,-122.258931
140,1618462719.5,0.09857177734375,9.318808904327113,17625,-0.12993150684931506,0.230301456,6,2021-04-15 04:58:39.500000,0.9789331402583014,2460,47.687823,-122.258931
141,1618462719.75,0.098876953125,9.319995502452514,17624,-0.12993150684931506,0.22880599199999999,5,2021-04-15 04:58:39.750000,0.981963893014519,2460,47.687823,-122.258931
142,1618462720.0,0.09857177734375,9.322368926046408,17622,-0.12993150684931506,0.260023803,6,2021-04-15 04:58:40,0.9789331402583014,2460,47.687823,-122.258931
143,1618462720.25,0.09765625,9.324742652825705,17620,-0.12993150684931506,0.258715272,6,2021-04-15 04:58:40.250000,0.9698408819896485,2460,47.687823,-122.258931
144,1618462720.5,0.09796142578125,9.327116682863675,17618,-0.12993150684931506,0.219459342,6,2021-04-15 04:58:40.500000,0.9728716347458661,2460,47.687823,-122.258931
145,1618462720.75,0.09796142578125,9.328303811627734,17617,-0.12993150684931506,0.20543936699999998,5,2021-04-15 04:58:40.750000,0.9728716347458661,2460,47.687823,-122.258931
146,1618462721.0,0.09796142578125,9.330678296691644,17615,-0.12993150684931506,0.243760632,5,2021-04-15 04:58:41,0.9728716347458661,2460,47.687823,-122.258931
147,1618462721.25,0.09857177734375,9.331865653009913,17614,-0.12993150684931506,0.218524677,5,2021-04-15 04:58:41.250000,0.9789331402583014,2460,47.687823,-122.258931
148,1618462721.5,0.09796142578125,9.334240593265065,17612,-0.12993150684931506,0.220394007,5,2021-04-15 04:58:41.500000,0.9728716347458661,2460,47.687823,-122.258931
149,1618462721.75,0.0982666015625,9.335428177220365,17611,-0.12993150684931506,0.20637403199999999,6,2021-04-15 04:58:41.750000,0.9759023875020837,2460,47.687823,-122.258931
150,1618462722.0,0.09857177734375,9.337803572832343,17609,-0.12993150684931506,0.20656096499999999,6,2021-04-15 04:58:42,0.9789331402583014,2460,47.687823,-122.258931
151,1618462722.25,0.09857177734375,9.338991384507324,17608,-0.12993150684931506,0.20469163499999998,5,2021-04-15 04:58:42.250000,0.9789331402583014,2460,47.687823,-122.258931
152,1618462722.5,0.0982666015625,9.341367235641542,17606,-0.12993150684931506,0.197588181,6,2021-04-15 04:58:42.500000,0.9759023875020837,2460,47.687823,-122.258931
153,1618462722.75,0.09796142578125,9.342555275119139,17605,-0.12993150684931506,0.25049022,5,2021-04-15 04:58:42.750000,0.9728716347458661,2460,47.687823,-122.258931
154,1618462723.0,0.09796142578125,9.344931581941353,17603,-0.12993150684931506,0.250677153,6,2021-04-15 04:58:43,0.9728716347458661,2460,47.687823,-122.258931
155,1618462723.25,0.0982666015625,9.346119849304273,17602,-0.12993150684931506,0.234227049,5,2021-04-15 04:58:43.250000,0.9759023875020837,2460,47.687823,-122.258931
156,1618462723.5,0.09796142578125,9.348496611980238,17600,-0.12993150684931506,0.25796754,6,2021-04-15 04:58:43.500000,0.9728716347458661,2460,47.687823,-122.258931
157,1618462723.75,0.09857177734375,9.350873678650544,17598,-0.12993150684931506,0.220767873,5,2021-04-15 04:58:43.750000,0.9789331402583014,2460,47.687823,-122.258931
158,1618462724.0,0.0982666015625,9.35206232600683,17597,-0.12993150684931506,0.233105451,6,2021-04-15 04:58:44,0.9759023875020837,2460,47.687823,-122.258931
159,1618462724.25,0.0982666015625,9.355628724270161,17594,-0.12993150684931506,0.217963878,5,2021-04-15 04:58:44.250000,0.9759023875020837,2460,47.687823,-122.258931
160,1618462724.5,0.0982666015625,9.356817675786886,17593,-0.12993150684931506,0.20207457299999998,5,2021-04-15 04:58:44.500000,0.9759023875020837,2460,47.687823,-122.258931
161,1618462724.75,0.0982666015625,9.359195807019091,17591,-0.12993150684931506,0.24619076099999998,5,2021-04-15 04:58:44.750000,0.9759023875020837,2460,47.687823,-122.258931
162,1618462725.0,0.09857177734375,9.360384986753047,17590,-0.12993150684931506,0.198335913,5,2021-04-15 04:58:45,0.9789331402583014,2460,47.687823,-122.258931
163,1618462725.25,0.09857177734375,9.362763574502821,17588,-0.12993150684931506,0.231609987,5,2021-04-15 04:58:45.250000,0.9789331402583014,2460,47.687823,-122.258931
164,1618462725.5,0.09796142578125,9.363952982537,17587,-0.12993150684931506,0.212168955,5,2021-04-15 04:58:45.500000,0.9728716347458661,2460,47.687823,-122.258931
