,time,pressure,ttp_temp,ttp_temp_ADC,par,fluor,tilt,datetime,id,dep_lat,dep_lon
20,1589929446.25,0.53802490234375,14.293479768521252,13864,0.0,0,11,2020-05-19 23:04:06.250,2015,47.687,122.259
21,1589929446.5,0.5169677734375,14.30123235508978,13859,0.0,0,1,2020-05-19 23:04:06.500,2015,47.687,122.259
22,1589929446.75,0.4937744140625,14.32916775327152,13841,0.0,0,10,2020-05-19 23:04:06.750,2015,47.687,122.259
23,1589929447.0,0.46234130859375,14.372704188221917,13813,0.0,0,165,2020-05-19 23:04:07.000,2015,47.687,122.259
24,1589929447.25,0.46630859375,14.425703584421683,13779,0.0,0,24,2020-05-19 23:04:07.250,2015,47.687,122.259
25,1589929447.5,0.46783447265625,14.483546899984901,13742,0.0,0,17,2020-05-19 23:04:07.500,2015,47.687,122.259
26,1589929447.75,0.4693603515625,14.513318382887292,13723,0.0,0,21,2020-05-19 23:04:07.750,2015,47.687,122.259
27,1589929448.0,0.46661376953125,14.573000777590721,13685,0.0,0,2,2020-05-19 23:04:08.000,2015,47.687,122.259
28,1589929448.25,0.46966552734375,14.63444803585378,13646,0.0,0,12,2020-05-19 23:04:08.250,2015,47.687,122.259
29,1589929448.5,0.47088623046875,14.688178939815941,13612,0.0,0,6,2020-05-19 23:04:08.500,2015,47.687,122.259
30,1589929448.75,0.4718017578125,14.734127754280507,13583,0.0,0,2,2020-05-19 23:04:08.750,2015,47.687,122.259
31,1589929449.0,0.47393798828125,14.756349479530911,13569,0.0,0,7,2020-05-19 23:04:09.000,2015,47.687,122.259
32,1589929449.25,0.472412109375,14.79768695174755,13543,0.0,0,8,2020-05-19 23:04:09.250,2015,47.687,122.259
33,1589929449.5,0.474853515625,14.83432925040296,13520,0.0,0,7,2020-05-19 23:04:09.500,2015,47.687,122.259
34,1589929449.75,0.47821044921875,14.869444124657605,13498,0.0,0,4,2020-05-19 23:04:09.750,2015,47.687,122.259
35,1589929450.0,0.4779052734375,14.885426735237445,13488,0.0,0,10,2020-05-19 23:04:10.000,2015,47.687,122.259
36,1589929450.25,0.472412109375,14.915830477097131,13469,0.0,0,10,2020-05-19 23:04:10.250,2015,47.687,122.259
37,1589929450.5,0.46142578125,14.943074778194273,13452,0.0,0,1,2020-05-19 23:04:10.500,2015,47.687,122.259
38,1589929450.75,0.445556640625,14.965540380201787,13438,0.0,0,5,2020-05-19 23:04:10.750,2015,47.687,122.259
39,1589929451.0,0.42633056640625,14.984817591464662,13426,0.0,0,7,2020-05-19 23:04:11.000,2015,47.687,122.259
40,1589929451.25,0.40435791015625,14.99285548818375,13421,0.0,0,5,2020-05-19 23:04:11.250,2015,47.687,122.259
41,1589929451.5,0.382080078125,15.007332200983171,13412,0.0,0,5,2020-05-19 23:04:11.500,2015,47.687,122.259
42,1589929451.75,0.352783203125,15.025040819768208,13401,0.0,0,31,2020-05-19 23:04:11.750,2015,47.687,122.259
43,1589929452.0,0.35614013671875,15.049215325687157,13386,0.0,0,24,2020-05-19 23:04:12.000,2015,47.687,122.259
44,1589929452.25,0.361328125,15.08634219492177,13363,0.0,0,17,2020-05-19 23:04:12.250,2015,47.687,122.259
45,1589929452.5,0.361328125,15.108976398048469,13349,0.0,0,18,2020-05-19 23:04:12.500,2015,47.687,122.259
46,1589929452.75,0.3582763671875,15.1640566219329,13315,0.0,0,7,2020-05-19 23:04:12.750,2015,47.687,122.259
47,1589929453.0,0.35919189453125,15.216041672783604,13283,0.0,0,9,2020-05-19 23:04:13.000,2015,47.687,122.259
48,1589929453.25,0.36041259765625,15.266536823528725,13252,0.0,0,5,2020-05-19 23:04:13.250,2015,47.687,122.259
49,1589929453.5,0.3607177734375,15.31062494749159,13225,0.0,0,10,2020-05-19 23:04:13.500,2015,47.687,122.259
50,1589929453.75,0.36102294921875,15.333525371155815,13211,0.0,0,5,2020-05-19 23:04:13.750,2015,47.687,122.259
51,1589929454.0,0.3619384765625,15.376127310418042,13185,0.0,0,11,2020-05-19 23:04:14.000,2015,47.687,122.259
52,1589929454.25,0.3631591796875,15.413892561667978,13162,0.0,0,1,2020-05-19 23:04:14.250,2015,47.687,122.259
53,1589929454.5,0.362548828125,15.44843882796863,13141,0.0,0,13,2020-05-19 23:04:14.500,2015,47.687,122.259
54,1589929454.75,0.3570556640625,15.463263404018846,13132,0.0,0,6,2020-05-19 23:04:14.750,2015,47.687,122.259
55,1589929455.0,0.34576416015625,15.492946905324118,13114,0.0,0,2,2020-05-19 23:04:15.000,2015,47.687,122.259
56,1589929455.25,0.3314208984375,15.519370778072528,13098,0.0,0,1,2020-05-19 23:04:15.250,2015,47.687,122.259
57,1589929455.5,0.31219482421875,15.542521498151586,13084,0.0,0,9,2020-05-19 23:04:15.500,2015,47.687,122.259
58,1589929455.75,0.2911376953125,15.564043584242427,13071,0.0,0,9,2020-05-19 23:04:15.750,2015,47.687,122.259
59,1589929456.0,0.267333984375,15.57564238535258,13064,0.0,0,0,2020-05-19 23:04:16.000,2015,47.687,122.259
60,1589929456.25,0.2349853515625,15.602180229912449,13048,0.0,0,174,2020-05-19 23:04:16.250,2015,47.687,122.259
61,1589929456.5,0.2410888671875,15.63540411127201,13028,0.0,0,29,2020-05-19 23:04:16.500,2015,47.687,122.259
62,1589929456.75,0.244140625,15.672016779406931,13006,0.0,0,22,2020-05-19 23:04:16.750,2015,47.687,122.259
63,1589929457.0,0.244140625,15.713706829452121,12981,0.0,0,23,2020-05-19 23:04:17.000,2015,47.687,122.259
64,1589929457.25,0.24322509765625,15.733750179991603,12969,0.0,0,8,2020-05-19 23:04:17.250,2015,47.687,122.259
65,1589929457.5,0.24444580078125,15.77222504121886,12946,0.0,0,12,2020-05-19 23:04:17.500,2015,47.687,122.259
66,1589929457.75,0.24566650390625,15.805744063293105,12926,0.0,0,4,2020-05-19 23:04:17.750,2015,47.687,122.259
67,1589929458.0,0.2484130859375,15.835961156071903,12908,0.0,0,1,2020-05-19 23:04:18.000,2015,47.687,122.259
68,1589929458.25,0.247802734375,15.849406210066718,12900,0.0,0,5,2020-05-19 23:04:18.250,2015,47.687,122.259
69,1589929458.5,0.24749755859375,15.874641013057953,12885,0.0,0,10,2020-05-19 23:04:18.500,2015,47.687,122.259
70,1589929458.75,0.24749755859375,15.8965379503627,12872,0.0,0,6,2020-05-19 23:04:18.750,2015,47.687,122.259
71,1589929459.0,0.2471923828125,15.916772623764643,12860,0.0,0,3,2020-05-19 23:04:19.000,2015,47.687,122.259
72,1589929459.25,0.24658203125,15.935339762619321,12849,0.0,0,2,2020-05-19 23:04:19.250,2015,47.687,122.259
73,1589929459.5,0.2435302734375,15.942095888095594,12845,0.0,0,1,2020-05-19 23:04:19.500,2015,47.687,122.259
74,1589929459.75,0.24505615234375,15.957305837238835,12836,0.0,0,3,2020-05-19 23:04:19.750,2015,47.687,122.259
75,1589929460.0,0.24505615234375,15.972527801238357,12827,0.0,0,3,2020-05-19 23:04:20.000,2015,47.687,122.259
76,1589929460.25,0.24688720703125,15.984375424661835,12820,0.0,0,0,2020-05-19 23:04:20.250,2015,47.687,122.259
77,1589929460.5,0.2447509765625,15.996230335709072,12813,0.0,0,0,2020-05-19 23:04:20.500,2015,47.687,122.259
78,1589929460.75,0.23834228515625,16.003007845858747,12809,0.0,0,5,2020-05-19 23:04:20.750,2015,47.687,122.259
79,1589929461.0,0.22674560546875,16.013178581573698,12803,0.0,0,8,2020-05-19 23:04:21.000,2015,47.687,122.259
80,1589929461.25,0.2105712890625,16.023354686649043,12797,0.0,0,6,2020-05-19 23:04:21.250,2015,47.687,122.259
81,1589929461.5,0.19256591796875,16.033536166460465,12791,0.0,0,2,2020-05-19 23:04:21.500,2015,47.687,122.259
82,1589929461.75,0.17181396484375,16.03862892357421,12788,0.0,0,0,2020-05-19 23:04:21.750,2015,47.687,122.259
83,1589929462.0,0.1483154296875,16.04711984288224,12783,0.0,0,0,2020-05-19 23:04:22.000,2015,47.687,122.259
84,1589929462.25,0.130615234375,16.05561450337757,12778,0.0,0,28,2020-05-19 23:04:22.250,2015,47.687,122.259
85,1589929462.5,0.1318359375,16.067513319218165,12771,0.0,0,12,2020-05-19 23:04:22.500,2015,47.687,122.259
86,1589929462.75,0.13275146484375,16.07941948250317,12764,0.0,0,24,2020-05-19 23:04:22.750,2015,47.687,122.259
87,1589929463.0,0.1312255859375,16.084524375260628,12761,0.0,0,17,2020-05-19 23:04:23.000,2015,47.687,122.259
88,1589929463.25,0.13092041015625,16.09814403320371,12753,0.0,0,11,2020-05-19 23:04:23.250,2015,47.687,122.259
89,1589929463.5,0.13214111328125,16.111773316748383,12745,0.0,0,6,2020-05-19 23:04:23.500,2015,47.687,122.259
90,1589929463.75,0.13519287109375,16.12370684599415,12738,0.0,0,4,2020-05-19 23:04:23.750,2015,47.687,122.259
91,1589929464.0,0.137939453125,16.13394146537513,12732,0.0,0,3,2020-05-19 23:04:24.000,2015,47.687,122.259
92,1589929464.25,0.13824462890625,16.139060812280036,12729,0.0,0,10,2020-05-19 23:04:24.250,2015,47.687,122.259
93,1589929464.5,0.13824462890625,16.147596077579692,12724,0.0,0,8,2020-05-19 23:04:24.500,2015,47.687,122.259
94,1589929464.75,0.13763427734375,16.15613512119768,12719,0.0,0,1,2020-05-19 23:04:24.750,2015,47.687,122.259
95,1589929465.0,0.13519287109375,16.162969078612377,12715,0.0,0,2,2020-05-19 23:04:25.000,2015,47.687,122.259
96,1589929465.25,0.13153076171875,16.16980545780632,12711,0.0,0,1,2020-05-19 23:04:25.250,2015,47.687,122.259
97,1589929465.5,0.1318359375,16.17322455607882,12709,0.0,0,3,2020-05-19 23:04:25.500,2015,47.687,122.259
98,1589929465.75,0.1312255859375,16.178354339904672,12706,0.0,0,9,2020-05-19 23:04:25.750,2015,47.687,122.259
99,1589929466.0,0.13214111328125,16.18177495369696,12704,0.0,0,0,2020-05-19 23:04:26.000,2015,47.687,122.259
100,1589929466.25,0.13214111328125,16.186907011757455,12701,0.0,0,2,2020-05-19 23:04:26.250,2015,47.687,122.259
101,1589929466.5,0.126953125,16.18861800117878,12700,0.0,0,4,2020-05-19 23:04:26.500,2015,47.687,122.259
102,1589929466.75,0.1171875,16.192040435276283,12698,0.0,0,9,2020-05-19 23:04:26.750,2015,47.687,122.259
103,1589929467.0,0.10406494140625,16.193751880003447,12697,0.0,0,6,2020-05-19 23:04:27.000,2015,47.687,122.259
104,1589929467.25,0.086669921875,16.197175224942214,12695,0.0,0,1,2020-05-19 23:04:27.250,2015,47.687,122.259
105,1589929467.5,0.06622314453125,16.202311381444645,12692,0.0,0,1,2020-05-19 23:04:27.500,2015,47.687,122.259
106,1589929467.75,0.0445556640625,16.204023737472767,12691,0.0,0,0,2020-05-19 23:04:27.750,2015,47.687,122.259
107,1589929468.0,0.029296875,16.209161717496897,12688,0.0,0,12,2020-05-19 23:04:28.000,2015,47.687,122.259
108,1589929468.25,0.0274658203125,16.221155660485238,12681,0.0,0,23,2020-05-19 23:04:28.250,2015,47.687,122.259
109,1589929468.5,0.02716064453125,16.24173406457635,12669,0.0,0,14,2020-05-19 23:04:28.500,2015,47.687,122.259
110,1589929468.75,0.0274658203125,16.279518219650924,12647,0.0,0,17,2020-05-19 23:04:28.750,2015,47.687,122.259
111,1589929469.0,0.028076171875,16.30015897444548,12635,0.0,0,24,2020-05-19 23:04:29.000,2015,47.687,122.259
112,1589929469.25,0.0274658203125,16.336333480472376,12614,0.0,0,1,2020-05-19 23:04:29.250,2015,47.687,122.259
113,1589929469.5,0.0274658203125,16.362213968609126,12599,0.0,0,14,2020-05-19 23:04:29.500,2015,47.687,122.259
114,1589929469.75,0.0274658203125,16.379486915916743,12589,0.0,0,10,2020-05-19 23:04:29.750,2015,47.687,122.259
115,1589929470.0,0.0274658203125,16.386400422558324,12585,0.0,0,8,2020-05-19 23:04:30.000,2015,47.687,122.259
116,1589929470.25,0.0274658203125,16.396775324607233,12579,0.0,0,9,2020-05-19 23:04:30.250,2015,47.687,122.259
117,1589929470.5,0.02716064453125,16.40542533517271,12574,0.0,0,6,2020-05-19 23:04:30.500,2015,47.687,122.259
118,1589929470.75,0.0274658203125,16.412348133608134,12570,0.0,0,5,2020-05-19 23:04:30.750,2015,47.687,122.259
119,1589929471.0,0.02777099609375,16.4175418610306,12567,0.0,0,8,2020-05-19 23:04:31.000,2015,47.687,122.259
120,1589929471.25,0.0274658203125,16.419273413854057,12566,0.0,0,8,2020-05-19 23:04:31.250,2015,47.687,122.259
121,1589929471.5,0.02685546875,16.422736985183064,12564,0.0,0,15,2020-05-19 23:04:31.500,2015,47.687,122.259
122,1589929471.75,0.02716064453125,16.426201177597477,12562,0.0,0,17,2020-05-19 23:04:31.750,2015,47.687,122.259
123,1589929472.0,0.02685546875,16.427933506777663,12561,0.0,0,5,2020-05-19 23:04:32.000,2015,47.687,122.259
124,1589929472.25,0.0274658203125,16.431398631215984,12559,0.0,0,8,2020-05-19 23:04:32.250,2015,47.687,122.259
125,1589929472.5,0.0274658203125,16.431398631215984,12559,0.0,0,5,2020-05-19 23:04:32.500,2015,47.687,122.259
126,1589929472.75,0.0274658203125,16.433131426526984,12558,0.0,0,2,2020-05-19 23:04:32.750,2015,47.687,122.259
127,1589929473.0,0.02685546875,16.434864377267672,12557,0.0,0,5,2020-05-19 23:04:33.000,2015,47.687,122.259
128,1589929473.25,0.0274658203125,16.436597483464652,12556,0.0,0,8,2020-05-19 23:04:33.250,2015,47.687,122.259
129,1589929473.5,0.02777099609375,16.438330745144185,12555,0.0,0,7,2020-05-19 23:04:33.500,2015,47.687,122.259
130,1589929473.75,0.02777099609375,16.438330745144185,12555,0.0,0,6,2020-05-19 23:04:33.750,2015,47.687,122.259
131,1589929474.0,0.02716064453125,16.44179773505698,12553,0.0,0,5,2020-05-19 23:04:34.000,2015,47.687,122.259
132,1589929474.25,0.0274658203125,16.443531463343106,12552,0.0,0,3,2020-05-19 23:04:34.250,2015,47.687,122.259
133,1589929474.5,0.02777099609375,16.445265347217685,12551,0.0,0,0,2020-05-19 23:04:34.500,2015,47.687,122.259
134,1589929474.75,0.02716064453125,16.44699938670709,12550,0.0,0,2,2020-05-19 23:04:34.750,2015,47.687,122.259
135,1589929475.0,0.0274658203125,16.448733581837985,12549,0.0,0,3,2020-05-19 23:04:35.000,2015,47.687,122.259
136,1589929475.25,0.02685546875,16.452202439129678,12547,0.0,0,7,2020-05-19 23:04:35.250,2015,47.687,122.259
137,1589929475.5,0.0274658203125,16.45393710134357,12546,0.0,0,9,2020-05-19 23:04:35.500,2015,47.687,122.259
138,1589929475.75,0.0274658203125,16.457406893039774,12544,0.0,0,1,2020-05-19 23:04:35.750,2015,47.687,122.259
139,1589929476.0,0.02716064453125,16.45914202257518,12543,0.0,0,5,2020-05-19 23:04:36.000,2015,47.687,122.259
140,1589929476.25,0.02685546875,16.462612749153152,12541,0.0,0,7,2020-05-19 23:04:36.250,2015,47.687,122.259
141,1589929476.5,0.02716064453125,16.466084099250793,12539,0.0,0,3,2020-05-19 23:04:36.500,2015,47.687,122.259
142,1589929476.75,0.0274658203125,16.46955607308064,12537,0.0,0,1,2020-05-19 23:04:36.750,2015,47.687,122.259
143,1589929477.0,0.02685546875,16.474765203787797,12534,0.0,0,2,2020-05-19 23:04:37.000,2015,47.687,122.259
144,1589929477.25,0.02716064453125,16.47650189278653,12533,0.0,0,3,2020-05-19 23:04:37.250,2015,47.687,122.259
145,1589929477.5,0.0274658203125,16.48171289644364,12530,0.0,0,5,2020-05-19 23:04:37.500,2015,47.687,122.259
146,1589929477.75,0.02685546875,16.486925305650914,12527,0.0,0,7,2020-05-19 23:04:37.750,2015,47.687,122.259
147,1589929478.0,0.02777099609375,16.49213912112731,12524,0.0,0,6,2020-05-19 23:04:38.000,2015,47.687,122.259
148,1589929478.25,0.0274658203125,16.493877372247994,12523,0.0,0,5,2020-05-19 23:04:38.250,2015,47.687,122.259
149,1589929478.5,0.0274658203125,16.499093063868713,12520,0.0,0,6,2020-05-19 23:04:38.500,2015,47.687,122.259
150,1589929478.75,0.0274658203125,16.50431016343765,12517,0.0,0,5,2020-05-19 23:04:38.750,2015,47.687,122.259
151,1589929479.0,0.02716064453125,16.50952867167524,12514,0.0,0,3,2020-05-19 23:04:39.000,2015,47.687,122.259
152,1589929479.25,0.0274658203125,16.514748589302712,12511,0.0,0,4,2020-05-19 23:04:39.250,2015,47.687,122.259
153,1589929479.5,0.02685546875,16.516488875167624,12510,0.0,0,5,2020-05-19 23:04:39.500,2015,47.687,122.259
154,1589929479.75,0.0274658203125,16.521710673104224,12507,0.0,0,5,2020-05-19 23:04:39.750,2015,47.687,122.259
155,1589929480.0,0.02716064453125,16.526933882115316,12504,0.0,0,5,2020-05-19 23:04:40.000,2015,47.687,122.259
156,1589929480.25,0.0274658203125,16.532158502923778,12501,0.0,0,3,2020-05-19 23:04:40.250,2015,47.687,122.259
157,1589929480.5,0.0274658203125,16.539126861381476,12497,0.0,0,3,2020-05-19 23:04:40.500,2015,47.687,122.259
158,1589929480.75,0.0274658203125,16.54261198282728,12495,0.0,0,2,2020-05-19 23:04:40.750,2015,47.687,122.259
159,1589929481.0,0.02716064453125,16.547840843370864,12492,0.0,0,1,2020-05-19 23:04:41.000,2015,47.687,122.259
160,1589929481.25,0.02716064453125,16.553071118608898,12489,0.0,0,2,2020-05-19 23:04:41.250,2015,47.687,122.259
161,1589929481.5,0.0274658203125,16.558302809267047,12486,0.0,0,3,2020-05-19 23:04:41.500,2015,47.687,122.259
162,1589929481.75,0.0274658203125,16.561791389742268,12484,0.0,0,4,2020-05-19 23:04:41.750,2015,47.687,122.259
163,1589929482.0,0.0274658203125,16.567025441047974,12481,0.0,0,2,2020-05-19 23:04:42.000,2015,47.687,122.259
164,1589929482.25,0.0274658203125,16.57226090971153,12478,0.0,0,3,2020-05-19 23:04:42.250,2015,47.687,122.259
165,1589929482.5,0.0274658203125,16.577497796460477,12475,0.0,0,4,2020-05-19 23:04:42.500,2015,47.687,122.259
166,1589929482.75,0.0274658203125,16.582736102023205,12472,0.0,0,1,2020-05-19 23:04:42.750,2015,47.687,122.259
167,1589929483.0,0.02777099609375,16.586229094321254,12470,0.0,0,1,2020-05-19 23:04:43.000,2015,47.687,122.259
168,1589929483.25,0.02685546875,16.59321697250499,12466,0.0,0,4,2020-05-19 23:04:43.250,2015,47.687,122.259
169,1589929483.5,0.0274658203125,16.59845953888339,12463,0.0,0,4,2020-05-19 23:04:43.500,2015,47.687,122.259
170,1589929483.75,0.02685546875,16.605451839097157,12459,0.0,0,3,2020-05-19 23:04:43.750,2015,47.687,122.259
171,1589929484.0,0.0274658203125,16.610697723987187,12456,0.0,0,2,2020-05-19 23:04:44.000,2015,47.687,122.259
172,1589929484.25,0.02716064453125,16.614195771334437,12454,0.0,0,2,2020-05-19 23:04:44.250,2015,47.687,122.259
173,1589929484.5,0.0274658203125,16.621193764814507,12450,0.0,0,2,2020-05-19 23:04:44.500,2015,47.687,122.259
174,1589929484.75,0.0274658203125,16.626443922216936,12447,0.0,0,3,2020-05-19 23:04:44.750,2015,47.687,122.259
175,1589929485.0,0.02716064453125,16.633446349870724,12443,0.0,0,4,2020-05-19 23:04:45.000,2015,47.687,122.259
176,1589929485.25,0.0274658203125,16.63519735299826,12442,0.0,0,3,2020-05-19 23:04:45.250,2015,47.687,122.259
177,1589929485.5,0.02716064453125,16.642202951180764,12438,0.0,0,2,2020-05-19 23:04:45.500,2015,47.687,122.259
178,1589929485.75,0.0274658203125,16.6474588155358,12435,0.0,0,3,2020-05-19 23:04:45.750,2015,47.687,122.259
179,1589929486.0,0.02716064453125,16.652716108466564,12432,0.0,0,3,2020-05-19 23:04:46.000,2015,47.687,122.259
180,1589929486.25,0.0274658203125,16.65797483070918,12429,0.0,0,3,2020-05-19 23:04:46.250,2015,47.687,122.259
181,1589929486.5,0.02716064453125,16.65972805587552,12428,0.0,0,2,2020-05-19 23:04:46.500,2015,47.687,122.259
182,1589929486.75,0.0274658203125,16.664988685013327,12425,0.0,0,3,2020-05-19 23:04:46.750,2015,47.687,122.259
183,1589929487.0,0.02777099609375,16.670250745182784,12422,0.0,0,4,2020-05-19 23:04:47.000,2015,47.687,122.259
184,1589929487.25,0.02716064453125,16.673759580677824,12420,0.0,0,4,2020-05-19 23:04:47.250,2015,47.687,122.259
185,1589929487.5,0.02716064453125,16.67902402754021,12417,0.0,0,3,2020-05-19 23:04:47.500,2015,47.687,122.259
186,1589929487.75,0.028076171875,16.682534454847826,12415,0.0,0,2,2020-05-19 23:04:47.750,2015,47.687,122.259
187,1589929488.0,0.02716064453125,16.686045519263814,12413,0.0,0,2,2020-05-19 23:04:48.000,2015,47.687,122.259
188,1589929488.25,0.0274658203125,16.691313310945475,12410,0.0,0,4,2020-05-19 23:04:48.250,2015,47.687,122.259
189,1589929488.5,0.02716064453125,16.696582537354345,12407,0.0,0,2,2020-05-19 23:04:48.500,2015,47.687,122.259
190,1589929488.75,0.02685546875,16.701853199231266,12404,0.0,0,3,2020-05-19 23:04:48.750,2015,47.687,122.259
191,1589929489.0,0.02685546875,16.703610405644554,12403,0.0,0,4,2020-05-19 23:04:49.000,2015,47.687,122.259
192,1589929489.25,0.0274658203125,16.70888298263219,12400,0.0,0,3,2020-05-19 23:04:49.250,2015,47.687,122.259
193,1589929489.5,0.0274658203125,16.714156996818645,12397,0.0,0,2,2020-05-19 23:04:49.500,2015,47.687,122.259
194,1589929489.75,0.02685546875,16.719432448946463,12394,0.0,0,2,2020-05-19 23:04:49.750,2015,47.687,122.259
195,1589929490.0,0.0274658203125,16.72119125266005,12393,0.0,0,2,2020-05-19 23:04:50.000,2015,47.687,122.259
196,1589929490.25,0.02685546875,16.726468623199423,12390,0.0,0,2,2020-05-19 23:04:50.250,2015,47.687,122.259
197,1589929490.5,0.02716064453125,16.731747433415194,12387,0.0,0,2,2020-05-19 23:04:50.500,2015,47.687,122.259
198,1589929490.75,0.02685546875,16.735267440413793,12385,0.0,0,3,2020-05-19 23:04:50.750,2015,47.687,122.259
199,1589929491.0,0.02685546875,16.73878808782024,12383,0.0,0,3,2020-05-19 23:04:51.000,2015,47.687,122.259
200,1589929491.25,0.02716064453125,16.740548651745485,12382,0.0,0,3,2020-05-19 23:04:51.250,2015,47.687,122.259
201,1589929491.5,0.02685546875,16.744070260177864,12380,0.0,0,3,2020-05-19 23:04:51.500,2015,47.687,122.259
202,1589929491.75,0.0274658203125,16.747592509570666,12378,0.0,0,3,2020-05-19 23:04:51.750,2015,47.687,122.259
203,1589929492.0,0.02716064453125,16.751115400144784,12376,0.0,0,3,2020-05-19 23:04:52.000,2015,47.687,122.259
204,1589929492.25,0.0274658203125,16.754638932121622,12374,0.0,0,5,2020-05-19 23:04:52.250,2015,47.687,122.259
205,1589929492.5,0.02716064453125,16.756400938705156,12373,0.0,0,7,2020-05-19 23:04:52.500,2015,47.687,122.259
206,1589929492.75,0.0274658203125,16.759925433201033,12371,0.0,0,6,2020-05-19 23:04:52.750,2015,47.687,122.259
207,1589929493.0,0.0274658203125,16.76345056965323,12369,0.0,0,2,2020-05-19 23:04:53.000,2015,47.687,122.259
208,1589929493.25,0.0274658203125,16.768739478484463,12366,0.0,0,30,2020-05-19 23:04:53.250,2015,47.687,122.259
209,1589929493.5,0.02685546875,16.77050276931317,12365,0.0,0,27,2020-05-19 23:04:53.500,2015,47.687,122.259
210,1589929493.75,0.0274658203125,16.774029832964573,12363,0.0,0,17,2020-05-19 23:04:53.750,2015,47.687,122.259
211,1589929494.0,0.02685546875,16.777557539459565,12361,0.0,0,8,2020-05-19 23:04:54.000,2015,47.687,122.259
212,1589929494.25,0.0274658203125,16.781085889020176,12359,0.0,0,6,2020-05-19 23:04:54.250,2015,47.687,122.259
213,1589929494.5,0.02685546875,16.78637961959538,12356,0.0,0,5,2020-05-19 23:04:54.500,2015,47.687,122.259
214,1589929494.75,0.02685546875,16.788144518227455,12355,0.0,0,2,2020-05-19 23:04:54.750,2015,47.687,122.259
215,1589929495.0,0.02716064453125,16.791674798318752,12353,0.0,0,1,2020-05-19 23:04:55.000,2015,47.687,122.259
216,1589929495.25,0.02716064453125,16.795205722365324,12351,0.0,0,1,2020-05-19 23:04:55.250,2015,47.687,122.259
217,1589929495.5,0.0274658203125,16.79873729058977,12349,0.0,0,3,2020-05-19 23:04:55.500,2015,47.687,122.259
218,1589929495.75,0.0274658203125,16.802269503214802,12347,0.0,0,4,2020-05-19 23:04:55.750,2015,47.687,122.259
219,1589929496.0,0.02685546875,16.802269503214802,12347,0.0,0,28,2020-05-19 23:04:56.000,2015,47.687,122.259
220,1589929496.25,0.02685546875,16.805802360463304,12345,0.0,0,45,2020-05-19 23:04:56.250,2015,47.687,122.259
221,1589929496.5,0.02685546875,16.807569030891102,12344,0.0,0,62,2020-05-19 23:04:56.500,2015,47.687,122.259
222,1589929496.75,0.02685546875,16.811102855493118,12342,0.0,0,56,2020-05-19 23:04:56.750,2015,47.687,122.259
223,1589929497.0,0.02685546875,16.812870009723156,12341,0.0,0,63,2020-05-19 23:04:57.000,2015,47.687,122.259
224,1589929497.25,0.0274658203125,16.814637325276408,12340,0.0,0,67,2020-05-19 23:04:57.250,2015,47.687,122.259
225,1589929497.5,0.0262451171875,16.816404802180784,12339,0.0,0,69,2020-05-19 23:04:57.500,2015,47.687,122.259
226,1589929497.75,0.02685546875,16.818172440464195,12338,0.0,0,67,2020-05-19 23:04:57.750,2015,47.687,122.259
