,time,pressure,topside_temp,topside_temp_ADC,par,fluor,tilt,datetime,id,dep_lat,dep_lon
28,1547051480.25,4.70672607421875,-1.6560211940556542,30280,0.0373972602739726,0,2,2019-01-09 16:31:20.250,300434063928220,67.91,168.189
29,1547051480.5,4.6771240234375,-1.6560211940556542,30280,0.0373972602739726,0,3,2019-01-09 16:31:20.500,300434063928220,67.91,168.189
30,1547051480.75,4.64874267578125,-1.6560211940556542,30280,0.0373972602739726,0,1,2019-01-09 16:31:20.750,300434063928220,67.91,168.189
31,1547051481.0,4.62066650390625,-1.6560211940556542,30280,0.0373972602739726,0,2,2019-01-09 16:31:21.000,300434063928220,67.91,168.189
32,1547051481.25,4.59228515625,-1.6566526560486068,30281,0.0373972602739726,0,1,2019-01-09 16:31:21.250,300434063928220,67.91,168.189
33,1547051481.5,4.56298828125,-1.6566526560486068,30281,0.0373972602739726,0,4,2019-01-09 16:31:21.500,300434063928220,67.91,168.189
34,1547051481.75,4.53277587890625,-1.6566526560486068,30281,0.0373972602739726,0,7,2019-01-09 16:31:21.750,300434063928220,67.91,168.189
35,1547051482.0,4.5013427734375,-1.6566526560486068,30281,0.0373972602739726,0,10,2019-01-09 16:31:22.000,300434063928220,67.91,168.189
36,1547051482.25,4.46929931640625,-1.6566526560486068,30281,0.05609589041095891,0,9,2019-01-09 16:31:22.250,300434063928220,67.91,168.189
37,1547051482.5,4.439697265625,-1.6566526560486068,30281,0.0373972602739726,0,4,2019-01-09 16:31:22.500,300434063928220,67.91,168.189
38,1547051482.75,4.4085693359375,-1.6566526560486068,30281,0.0373972602739726,0,13,2019-01-09 16:31:22.750,300434063928220,67.91,168.189
39,1547051483.0,4.37744140625,-1.6572840936030389,30282,0.0373972602739726,0,17,2019-01-09 16:31:23.000,300434063928220,67.91,168.189
40,1547051483.25,4.3463134765625,-1.6572840936030389,30282,0.0373972602739726,0,13,2019-01-09 16:31:23.250,300434063928220,67.91,168.189
41,1547051483.5,4.315185546875,-1.6572840936030389,30282,0.0373972602739726,0,5,2019-01-09 16:31:23.500,300434063928220,67.91,168.189
42,1547051483.75,4.28375244140625,-1.6572840936030389,30282,0.0373972602739726,0,4,2019-01-09 16:31:23.750,300434063928220,67.91,168.189
43,1547051484.0,4.25323486328125,-1.6572840936030389,30282,0.0373972602739726,0,16,2019-01-09 16:31:24.000,300434063928220,67.91,168.189
44,1547051484.25,4.22332763671875,-1.6572840936030389,30282,0.0373972602739726,0,26,2019-01-09 16:31:24.250,300434063928220,67.91,168.189
45,1547051484.5,4.1949462890625,-1.6572840936030389,30282,0.0373972602739726,0,24,2019-01-09 16:31:24.500,300434063928220,67.91,168.189
46,1547051484.75,4.16473388671875,-1.6572840936030389,30282,0.0373972602739726,0,17,2019-01-09 16:31:24.750,300434063928220,67.91,168.189
47,1547051485.0,4.1339111328125,-1.6572840936030389,30282,0.0373972602739726,0,12,2019-01-09 16:31:25.000,300434063928220,67.91,168.189
48,1547051485.25,4.10308837890625,-1.6579155067206557,30283,0.0373972602739726,0,12,2019-01-09 16:31:25.250,300434063928220,67.91,168.189
49,1547051485.5,4.07318115234375,-1.6579155067206557,30283,0.0373972602739726,0,11,2019-01-09 16:31:25.500,300434063928220,67.91,168.189
50,1547051485.75,4.04388427734375,-1.6579155067206557,30283,0.0373972602739726,0,11,2019-01-09 16:31:25.750,300434063928220,67.91,168.189
51,1547051486.0,4.0130615234375,-1.6579155067206557,30283,0.0373972602739726,0,9,2019-01-09 16:31:26.000,300434063928220,67.91,168.189
52,1547051486.25,3.98223876953125,-1.6579155067206557,30283,0.0373972602739726,0,13,2019-01-09 16:31:26.250,300434063928220,67.91,168.189
53,1547051486.5,3.95263671875,-1.6579155067206557,30283,0.0373972602739726,0,16,2019-01-09 16:31:26.500,300434063928220,67.91,168.189
54,1547051486.75,3.922119140625,-1.6579155067206557,30283,0.0373972602739726,0,15,2019-01-09 16:31:26.750,300434063928220,67.91,168.189
55,1547051487.0,3.892822265625,-1.6579155067206557,30283,0.0373972602739726,0,15,2019-01-09 16:31:27.000,300434063928220,67.91,168.189
56,1547051487.25,3.8616943359375,-1.6579155067206557,30283,0.0373972602739726,0,16,2019-01-09 16:31:27.250,300434063928220,67.91,168.189
57,1547051487.5,3.83148193359375,-1.6579155067206557,30283,0.0373972602739726,0,16,2019-01-09 16:31:27.500,300434063928220,67.91,168.189
58,1547051487.75,3.80340576171875,-1.6579155067206557,30283,0.0373972602739726,0,17,2019-01-09 16:31:27.750,300434063928220,67.91,168.189
59,1547051488.0,3.77471923828125,-1.6579155067206557,30283,0.0373972602739726,0,18,2019-01-09 16:31:28.000,300434063928220,67.91,168.189
60,1547051488.25,3.74542236328125,-1.6579155067206557,30283,0.0373972602739726,0,13,2019-01-09 16:31:28.250,300434063928220,67.91,168.189
61,1547051488.5,3.7152099609375,-1.6585468954032194,30284,0.0373972602739726,0,5,2019-01-09 16:31:28.500,300434063928220,67.91,168.189
62,1547051488.75,3.6871337890625,-1.6585468954032194,30284,0.0373972602739726,0,14,2019-01-09 16:31:28.750,300434063928220,67.91,168.189
63,1547051489.0,3.6614990234375,-1.6585468954032194,30284,0.0373972602739726,0,22,2019-01-09 16:31:29.000,300434063928220,67.91,168.189
64,1547051489.25,3.63525390625,-1.6585468954032194,30284,0.0373972602739726,0,21,2019-01-09 16:31:29.250,300434063928220,67.91,168.189
65,1547051489.5,3.6077880859375,-1.6585468954032194,30284,0.0373972602739726,0,15,2019-01-09 16:31:29.500,300434063928220,67.91,168.189
66,1547051489.75,3.57940673828125,-1.6585468954032194,30284,0.0373972602739726,0,5,2019-01-09 16:31:29.750,300434063928220,67.91,168.189
67,1547051490.0,3.5504150390625,-1.6585468954032194,30284,0.0373972602739726,0,6,2019-01-09 16:31:30.000,300434063928220,67.91,168.189
68,1547051490.25,3.52203369140625,-1.6585468954032194,30284,0.0373972602739726,0,12,2019-01-09 16:31:30.250,300434063928220,67.91,168.189
69,1547051490.5,3.49365234375,-1.6585468954032194,30284,0.0373972602739726,0,11,2019-01-09 16:31:30.500,300434063928220,67.91,168.189
70,1547051490.75,3.46405029296875,-1.6585468954032194,30284,0.0373972602739726,0,8,2019-01-09 16:31:30.750,300434063928220,67.91,168.189
71,1547051491.0,3.43505859375,-1.6585468954032194,30284,0.0373972602739726,0,7,2019-01-09 16:31:31.000,300434063928220,67.91,168.189
72,1547051491.25,3.40545654296875,-1.6585468954032194,30284,0.0373972602739726,0,8,2019-01-09 16:31:31.250,300434063928220,67.91,168.189
73,1547051491.5,3.375244140625,-1.6585468954032194,30284,0.0373972602739726,0,10,2019-01-09 16:31:31.500,300434063928220,67.91,168.189
74,1547051491.75,3.34747314453125,-1.6585468954032194,30284,0.0373972602739726,0,12,2019-01-09 16:31:31.750,300434063928220,67.91,168.189
75,1547051492.0,3.3203125,-1.6585468954032194,30284,0.0373972602739726,0,16,2019-01-09 16:31:32.000,300434063928220,67.91,168.189
76,1547051492.25,3.2928466796875,-1.6585468954032194,30284,0.0373972602739726,0,19,2019-01-09 16:31:32.250,300434063928220,67.91,168.189
77,1547051492.5,3.2635498046875,-1.6591782596524922,30285,0.0373972602739726,0,17,2019-01-09 16:31:32.500,300434063928220,67.91,168.189
78,1547051492.75,3.233642578125,-1.6591782596524922,30285,0.0373972602739726,0,9,2019-01-09 16:31:32.750,300434063928220,67.91,168.189
79,1547051493.0,3.20343017578125,-1.6591782596524922,30285,0.0373972602739726,0,6,2019-01-09 16:31:33.000,300434063928220,67.91,168.189
80,1547051493.25,3.17413330078125,-1.6591782596524922,30285,0.0373972602739726,0,12,2019-01-09 16:31:33.250,300434063928220,67.91,168.189
81,1547051493.5,3.1439208984375,-1.6591782596524922,30285,0.05609589041095891,0,12,2019-01-09 16:31:33.500,300434063928220,67.91,168.189
82,1547051493.75,3.114013671875,-1.6591782596524922,30285,0.0373972602739726,0,9,2019-01-09 16:31:33.750,300434063928220,67.91,168.189
83,1547051494.0,3.08319091796875,-1.6591782596524922,30285,0.0373972602739726,0,4,2019-01-09 16:31:34.000,300434063928220,67.91,168.189
84,1547051494.25,3.052978515625,-1.6591782596524922,30285,0.0373972602739726,0,10,2019-01-09 16:31:34.250,300434063928220,67.91,168.189
85,1547051494.5,3.02276611328125,-1.6591782596524922,30285,0.0373972602739726,0,15,2019-01-09 16:31:34.500,300434063928220,67.91,168.189
86,1547051494.75,2.99224853515625,-1.6591782596524922,30285,0.0373972602739726,0,13,2019-01-09 16:31:34.750,300434063928220,67.91,168.189
87,1547051495.0,2.96234130859375,-1.6591782596524922,30285,0.0373972602739726,0,9,2019-01-09 16:31:35.000,300434063928220,67.91,168.189
88,1547051495.25,2.93182373046875,-1.6591782596524922,30285,0.0373972602739726,0,0,2019-01-09 16:31:35.250,300434063928220,67.91,168.189
89,1547051495.5,2.9022216796875,-1.6591782596524922,30285,0.0373972602739726,0,7,2019-01-09 16:31:35.500,300434063928220,67.91,168.189
90,1547051495.75,2.87200927734375,-1.6591782596524922,30285,0.0373972602739726,0,8,2019-01-09 16:31:35.750,300434063928220,67.91,168.189
91,1547051496.0,2.84149169921875,-1.6591782596524922,30285,0.05609589041095891,0,6,2019-01-09 16:31:36.000,300434063928220,67.91,168.189
92,1547051496.25,2.811279296875,-1.6591782596524922,30285,0.05609589041095891,0,0,2019-01-09 16:31:36.250,300434063928220,67.91,168.189
93,1547051496.5,2.78045654296875,-1.6591782596524922,30285,0.0373972602739726,0,7,2019-01-09 16:31:36.500,300434063928220,67.91,168.189
94,1547051496.75,2.74993896484375,-1.6591782596524922,30285,0.0373972602739726,0,11,2019-01-09 16:31:36.750,300434063928220,67.91,168.189
95,1547051497.0,2.7197265625,-1.6591782596524922,30285,0.05609589041095891,0,11,2019-01-09 16:31:37.000,300434063928220,67.91,168.189
96,1547051497.25,2.68951416015625,-1.6591782596524922,30285,0.0373972602739726,0,9,2019-01-09 16:31:37.250,300434063928220,67.91,168.189
97,1547051497.5,2.65777587890625,-1.6598095994702362,30286,0.0373972602739726,0,4,2019-01-09 16:31:37.500,300434063928220,67.91,168.189
98,1547051497.75,2.6275634765625,-1.6591782596524922,30285,0.0373972602739726,0,5,2019-01-09 16:31:37.750,300434063928220,67.91,168.189
99,1547051498.0,2.59918212890625,-1.6598095994702362,30286,0.0373972602739726,0,19,2019-01-09 16:31:38.000,300434063928220,67.91,168.189
100,1547051498.25,2.57293701171875,-1.6598095994702362,30286,0.0373972602739726,0,27,2019-01-09 16:31:38.250,300434063928220,67.91,168.189
101,1547051498.5,2.54638671875,-1.6591782596524922,30285,0.05609589041095891,0,26,2019-01-09 16:31:38.500,300434063928220,67.91,168.189
102,1547051498.75,2.5201416015625,-1.6598095994702362,30286,0.05609589041095891,0,17,2019-01-09 16:31:38.750,300434063928220,67.91,168.189
103,1547051499.0,2.49237060546875,-1.6598095994702362,30286,0.05609589041095891,0,1,2019-01-09 16:31:39.000,300434063928220,67.91,168.189
104,1547051499.25,2.46551513671875,-1.6598095994702362,30286,0.05609589041095891,0,12,2019-01-09 16:31:39.250,300434063928220,67.91,168.189
105,1547051499.5,2.4383544921875,-1.6598095994702362,30286,0.0373972602739726,0,19,2019-01-09 16:31:39.500,300434063928220,67.91,168.189
106,1547051499.75,2.410888671875,-1.6598095994702362,30286,0.05609589041095891,0,18,2019-01-09 16:31:39.750,300434063928220,67.91,168.189
107,1547051500.0,2.3828125,-1.6598095994702362,30286,0.0373972602739726,0,11,2019-01-09 16:31:40.000,300434063928220,67.91,168.189
108,1547051500.25,2.35443115234375,-1.6598095994702362,30286,0.0373972602739726,0,5,2019-01-09 16:31:40.250,300434063928220,67.91,168.189
109,1547051500.5,2.32513427734375,-1.6598095994702362,30286,0.0373972602739726,0,12,2019-01-09 16:31:40.500,300434063928220,67.91,168.189
110,1547051500.75,2.29522705078125,-1.6598095994702362,30286,0.0373972602739726,0,16,2019-01-09 16:31:40.750,300434063928220,67.91,168.189
111,1547051501.0,2.2662353515625,-1.6598095994702362,30286,0.05609589041095891,0,14,2019-01-09 16:31:41.000,300434063928220,67.91,168.189
112,1547051501.25,2.236328125,-1.6598095994702362,30286,0.0373972602739726,0,12,2019-01-09 16:31:41.250,300434063928220,67.91,168.189
113,1547051501.5,2.2064208984375,-1.6598095994702362,30286,0.0373972602739726,0,6,2019-01-09 16:31:41.500,300434063928220,67.91,168.189
114,1547051501.75,2.176513671875,-1.6598095994702362,30286,0.0373972602739726,0,7,2019-01-09 16:31:41.750,300434063928220,67.91,168.189
115,1547051502.0,2.1478271484375,-1.6598095994702362,30286,0.0373972602739726,0,17,2019-01-09 16:31:42.000,300434063928220,67.91,168.189
116,1547051502.25,2.1197509765625,-1.6598095994702362,30286,0.0373972602739726,0,20,2019-01-09 16:31:42.250,300434063928220,67.91,168.189
117,1547051502.5,2.09197998046875,-1.6598095994702362,30286,0.0373972602739726,0,13,2019-01-09 16:31:42.500,300434063928220,67.91,168.189
118,1547051502.75,2.06268310546875,-1.6598095994702362,30286,0.0373972602739726,0,3,2019-01-09 16:31:42.750,300434063928220,67.91,168.189
119,1547051503.0,2.0330810546875,-1.6598095994702362,30286,0.0373972602739726,0,7,2019-01-09 16:31:43.000,300434063928220,67.91,168.189
120,1547051503.25,2.00408935546875,-1.6598095994702362,30286,0.0373972602739726,0,15,2019-01-09 16:31:43.250,300434063928220,67.91,168.189
121,1547051503.5,1.9757080078125,-1.6598095994702362,30286,0.0373972602739726,0,15,2019-01-09 16:31:43.500,300434063928220,67.91,168.189
122,1547051503.75,1.94610595703125,-1.6598095994702362,30286,0.05609589041095891,0,8,2019-01-09 16:31:43.750,300434063928220,67.91,168.189
123,1547051504.0,1.91497802734375,-1.6598095994702362,30286,0.0373972602739726,0,4,2019-01-09 16:31:44.000,300434063928220,67.91,168.189
124,1547051504.25,1.884765625,-1.6598095994702362,30286,0.05609589041095891,0,12,2019-01-09 16:31:44.250,300434063928220,67.91,168.189
125,1547051504.5,1.8548583984375,-1.6598095994702362,30286,0.05609589041095891,0,14,2019-01-09 16:31:44.500,300434063928220,67.91,168.189
126,1547051504.75,1.82586669921875,-1.6598095994702362,30286,0.05609589041095891,0,14,2019-01-09 16:31:44.750,300434063928220,67.91,168.189
127,1547051505.0,1.7974853515625,-1.6598095994702362,30286,0.05609589041095891,0,7,2019-01-09 16:31:45.000,300434063928220,67.91,168.189
128,1547051505.25,1.7681884765625,-1.6598095994702362,30286,0.05609589041095891,0,2,2019-01-09 16:31:45.250,300434063928220,67.91,168.189
129,1547051505.5,1.73736572265625,-1.6598095994702362,30286,0.0373972602739726,0,1,2019-01-09 16:31:45.500,300434063928220,67.91,168.189
130,1547051505.75,1.7059326171875,-1.6598095994702362,30286,0.0373972602739726,0,4,2019-01-09 16:31:45.750,300434063928220,67.91,168.189
131,1547051506.0,1.67449951171875,-1.6598095994702362,30286,0.0373972602739726,0,3,2019-01-09 16:31:46.000,300434063928220,67.91,168.189
132,1547051506.25,1.644287109375,-1.6598095994702362,30286,0.05609589041095891,0,4,2019-01-09 16:31:46.250,300434063928220,67.91,168.189
133,1547051506.5,1.614990234375,-1.6598095994702362,30286,0.05609589041095891,0,2,2019-01-09 16:31:46.500,300434063928220,67.91,168.189
134,1547051506.75,1.58355712890625,-1.6598095994702362,30286,0.05609589041095891,0,0,2019-01-09 16:31:46.750,300434063928220,67.91,168.189
135,1547051507.0,1.551513671875,-1.6598095994702362,30286,0.05609589041095891,0,3,2019-01-09 16:31:47.000,300434063928220,67.91,168.189
136,1547051507.25,1.5203857421875,-1.6598095994702362,30286,0.05609589041095891,0,3,2019-01-09 16:31:47.250,300434063928220,67.91,168.189
137,1547051507.5,1.488037109375,-1.6598095994702362,30286,0.05609589041095891,0,4,2019-01-09 16:31:47.500,300434063928220,67.91,168.189
138,1547051507.75,1.4569091796875,-1.6598095994702362,30286,0.0373972602739726,0,4,2019-01-09 16:31:47.750,300434063928220,67.91,168.189
139,1547051508.0,1.42486572265625,-1.6598095994702362,30286,0.05609589041095891,0,2,2019-01-09 16:31:48.000,300434063928220,67.91,168.189
140,1547051508.25,1.39312744140625,-1.6604409148582135,30287,0.05609589041095891,0,5,2019-01-09 16:31:48.250,300434063928220,67.91,168.189
141,1547051508.5,1.36138916015625,-1.6604409148582135,30287,0.05609589041095891,0,11,2019-01-09 16:31:48.500,300434063928220,67.91,168.189
142,1547051508.75,1.33026123046875,-1.6604409148582135,30287,0.0373972602739726,0,10,2019-01-09 16:31:48.750,300434063928220,67.91,168.189
143,1547051509.0,1.2982177734375,-1.6604409148582135,30287,0.05609589041095891,0,4,2019-01-09 16:31:49.000,300434063928220,67.91,168.189
144,1547051509.25,1.2677001953125,-1.6604409148582135,30287,0.05609589041095891,0,9,2019-01-09 16:31:49.250,300434063928220,67.91,168.189
145,1547051509.5,1.239013671875,-1.6604409148582135,30287,0.05609589041095891,0,21,2019-01-09 16:31:49.500,300434063928220,67.91,168.189
146,1547051509.75,1.212158203125,-1.6604409148582135,30287,0.05609589041095891,0,29,2019-01-09 16:31:49.750,300434063928220,67.91,168.189
147,1547051510.0,1.1846923828125,-1.6604409148582135,30287,0.05609589041095891,0,26,2019-01-09 16:31:50.000,300434063928220,67.91,168.189
148,1547051510.25,1.1566162109375,-1.6604409148582135,30287,0.05609589041095891,0,16,2019-01-09 16:31:50.250,300434063928220,67.91,168.189
149,1547051510.5,1.12884521484375,-1.6604409148582135,30287,0.05609589041095891,0,4,2019-01-09 16:31:50.500,300434063928220,67.91,168.189
150,1547051510.75,1.099853515625,-1.6604409148582135,30287,0.05609589041095891,0,6,2019-01-09 16:31:50.750,300434063928220,67.91,168.189
151,1547051511.0,1.070556640625,-1.6604409148582135,30287,0.05609589041095891,0,9,2019-01-09 16:31:51.000,300434063928220,67.91,168.189
152,1547051511.25,1.041259765625,-1.6604409148582135,30287,0.05609589041095891,0,6,2019-01-09 16:31:51.250,300434063928220,67.91,168.189
153,1547051511.5,1.01165771484375,-1.6604409148582135,30287,0.05609589041095891,0,6,2019-01-09 16:31:51.500,300434063928220,67.91,168.189
154,1547051511.75,0.98297119140625,-1.6604409148582135,30287,0.05609589041095891,0,12,2019-01-09 16:31:51.750,300434063928220,67.91,168.189
155,1547051512.0,0.9539794921875,-1.6604409148582135,30287,0.05609589041095891,0,19,2019-01-09 16:31:52.000,300434063928220,67.91,168.189
156,1547051512.25,0.92559814453125,-1.6604409148582135,30287,0.05609589041095891,0,22,2019-01-09 16:31:52.250,300434063928220,67.91,168.189
157,1547051512.5,0.89630126953125,-1.6604409148582135,30287,0.05609589041095891,0,19,2019-01-09 16:31:52.500,300434063928220,67.91,168.189
158,1547051512.75,0.8685302734375,-1.6604409148582135,30287,0.05609589041095891,0,9,2019-01-09 16:31:52.750,300434063928220,67.91,168.189
159,1547051513.0,0.84014892578125,-1.6604409148582135,30287,0.05609589041095891,0,8,2019-01-09 16:31:53.000,300434063928220,67.91,168.189
160,1547051513.25,0.81085205078125,-1.6604409148582135,30287,0.05609589041095891,0,16,2019-01-09 16:31:53.250,300434063928220,67.91,168.189
161,1547051513.5,0.7806396484375,-1.6604409148582135,30287,0.05609589041095891,0,15,2019-01-09 16:31:53.500,300434063928220,67.91,168.189
162,1547051513.75,0.7513427734375,-1.6604409148582135,30287,0.05609589041095891,0,4,2019-01-09 16:31:53.750,300434063928220,67.91,168.189
163,1547051514.0,0.72509765625,-1.6604409148582135,30287,0.05609589041095891,0,20,2019-01-09 16:31:54.000,300434063928220,67.91,168.189
164,1547051514.25,0.70068359375,-1.6604409148582135,30287,0.05609589041095891,0,26,2019-01-09 16:31:54.250,300434063928220,67.91,168.189
165,1547051514.5,0.67657470703125,-1.6604409148582135,30287,0.05609589041095891,0,26,2019-01-09 16:31:54.500,300434063928220,67.91,168.189
166,1547051514.75,0.64910888671875,-1.6604409148582135,30287,0.05609589041095891,0,18,2019-01-09 16:31:54.750,300434063928220,67.91,168.189
167,1547051515.0,0.62164306640625,-1.6604409148582135,30287,0.05609589041095891,0,8,2019-01-09 16:31:55.000,300434063928220,67.91,168.189
168,1547051515.25,0.59356689453125,-1.6604409148582135,30287,0.05609589041095891,0,3,2019-01-09 16:31:55.250,300434063928220,67.91,168.189
169,1547051515.5,0.56488037109375,-1.6604409148582135,30287,0.05609589041095891,0,6,2019-01-09 16:31:55.500,300434063928220,67.91,168.189
170,1547051515.75,0.53619384765625,-1.6604409148582135,30287,0.05609589041095891,0,10,2019-01-09 16:31:55.750,300434063928220,67.91,168.189
171,1547051516.0,0.509033203125,-1.6604409148582135,30287,0.05609589041095891,0,15,2019-01-09 16:31:56.000,300434063928220,67.91,168.189
172,1547051516.25,0.48095703125,-1.6604409148582135,30287,0.05609589041095891,0,18,2019-01-09 16:31:56.250,300434063928220,67.91,168.189
173,1547051516.5,0.4534912109375,-1.6604409148582135,30287,0.05609589041095891,0,18,2019-01-09 16:31:56.500,300434063928220,67.91,168.189
174,1547051516.75,0.42449951171875,-1.6604409148582135,30287,0.05609589041095891,0,16,2019-01-09 16:31:56.750,300434063928220,67.91,168.189
175,1547051517.0,0.39642333984375,-1.6604409148582135,30287,0.05609589041095891,0,7,2019-01-09 16:31:57.000,300434063928220,67.91,168.189
176,1547051517.25,0.36773681640625,-1.6604409148582135,30287,0.05609589041095891,0,6,2019-01-09 16:31:57.250,300434063928220,67.91,168.189
177,1547051517.5,0.3399658203125,-1.6604409148582135,30287,0.05609589041095891,0,16,2019-01-09 16:31:57.500,300434063928220,67.91,168.189
178,1547051517.75,0.31158447265625,-1.6604409148582135,30287,0.0373972602739726,0,20,2019-01-09 16:31:57.750,300434063928220,67.91,168.189
179,1547051518.0,0.283203125,-1.6610722058182432,30288,0.05609589041095891,0,14,2019-01-09 16:31:58.000,300434063928220,67.91,168.189
180,1547051518.25,0.25543212890625,-1.6610722058182432,30288,0.05609589041095891,0,3,2019-01-09 16:31:58.250,300434063928220,67.91,168.189
181,1547051518.5,0.2386474609375,-1.6604409148582135,30287,0.05609589041095891,0,17,2019-01-09 16:31:58.500,300434063928220,67.91,168.189
182,1547051518.75,0.2301025390625,-1.6610722058182432,30288,0.05609589041095891,0,10,2019-01-09 16:31:58.750,300434063928220,67.91,168.189
183,1547051519.0,0.21820068359375,-1.6610722058182432,30288,0.05609589041095891,0,11,2019-01-09 16:31:59.000,300434063928220,67.91,168.189
184,1547051519.25,0.20416259765625,-1.6610722058182432,30288,0.05609589041095891,0,11,2019-01-09 16:31:59.250,300434063928220,67.91,168.189
185,1547051519.5,0.1837158203125,-1.6604409148582135,30287,0.05609589041095891,0,16,2019-01-09 16:31:59.500,300434063928220,67.91,168.189
186,1547051519.75,0.18463134765625,-1.6610722058182432,30288,0.05609589041095891,0,3,2019-01-09 16:31:59.750,300434063928220,67.91,168.189
187,1547051520.0,0.18402099609375,-1.6610722058182432,30288,0.05609589041095891,0,6,2019-01-09 16:32:00.000,300434063928220,67.91,168.189
188,1547051520.25,0.18341064453125,-1.6610722058182432,30288,0.05609589041095891,0,6,2019-01-09 16:32:00.250,300434063928220,67.91,168.189
189,1547051520.5,0.18341064453125,-1.6610722058182432,30288,0.05609589041095891,0,6,2019-01-09 16:32:00.500,300434063928220,67.91,168.189
190,1547051520.75,0.18310546875,-1.6610722058182432,30288,0.05609589041095891,0,10,2019-01-09 16:32:00.750,300434063928220,67.91,168.189
191,1547051521.0,0.18402099609375,-1.6617034723520305,30289,0.05609589041095891,0,10,2019-01-09 16:32:01.000,300434063928220,67.91,168.189
192,1547051521.25,0.1824951171875,-1.6617034723520305,30289,0.05609589041095891,0,11,2019-01-09 16:32:01.250,300434063928220,67.91,168.189
193,1547051521.5,0.18310546875,-1.6617034723520305,30289,0.05609589041095891,0,11,2019-01-09 16:32:01.500,300434063928220,67.91,168.189
194,1547051521.75,0.181884765625,-1.6617034723520305,30289,0.05609589041095891,0,12,2019-01-09 16:32:01.750,300434063928220,67.91,168.189
195,1547051522.0,0.18218994140625,-1.6623347144612808,30290,0.05609589041095891,0,9,2019-01-09 16:32:02.000,300434063928220,67.91,168.189
